window_start	window_end	avg_conn_duration	number_of_conn	sum_orig_kbytes	sum_resp_bytes
2018-04-14 08:00:00	2018-04-14 09:00:00	1.206773361797808	82723	2372364187	2228206224
2018-04-14 08:10:00	2018-04-14 09:10:00	1.1423223519889676	82656	1460399236	2303870199
2018-04-14 08:20:00	2018-04-14 09:20:00	1.2688603376682195	83893	17409082	2475897607
2018-04-14 08:30:00	2018-04-14 09:30:00	1.259383831875803	83932	16789013	2609689386
2018-04-14 08:40:00	2018-04-14 09:40:00	1.319281601513721	83767	16510257	2648513021
2018-04-14 08:50:00	2018-04-14 09:50:00	1.2441377725394565	83254	16361143	2618687468
2018-04-14 09:00:00	2018-04-14 10:00:00	1.2228875265534505	81496	2014310234	2605062602
2018-04-14 09:10:00	2018-04-14 10:10:00	1.2963324646416825	80264	2344691505	2532788311
2018-04-14 09:20:00	2018-04-14 10:20:00	1.064394456815376	80179	2344717480	2384041505
2018-04-14 09:30:00	2018-04-14 10:30:00	1.2178399406029898	80930	2345183407	2269248853
2018-04-14 09:40:00	2018-04-14 10:40:00	1.1718042277508929	82037	2577088712	2375840659
2018-04-14 09:50:00	2018-04-14 10:50:00	1.119594622688686	81988	5993247818	2408541620
2018-04-14 10:00:00	2018-04-14 11:00:00	1.2711873193283392	82899	5490774453	2514902658
2018-04-14 10:10:00	2018-04-14 11:10:00	1.172126692106979	84315	5839402202	2531105724
2018-04-14 10:20:00	2018-04-14 11:20:00	1.2383446391151378	82996	8325683836	2522808232
2018-04-14 10:30:00	2018-04-14 11:30:00	1.2472315416615813	81946	13651725563	2528355230
2018-04-14 10:40:00	2018-04-14 11:40:00	1.258797816095373	80694	19766752231	2491837114
2018-04-14 10:50:00	2018-04-14 11:50:00	1.2423531923877245	84101	18608927842	2475778010
2018-04-14 11:00:00	2018-04-14 12:00:00	1.0957252775515987	84741	18405918364	2523285277
2018-04-14 11:10:00	2018-04-14 12:10:00	1.1152394279050648	85110	20589605604	2530344131
2018-04-14 11:20:00	2018-04-14 12:20:00	1.320130642139041	86637	25014116116	2641984503
2018-04-14 11:30:00	2018-04-14 12:30:00	1.114782696843401	87816	23088669330	2758747469
2018-04-14 11:40:00	2018-04-14 12:40:00	1.3491158833323966	88945	16742535434	2696220010
2018-04-14 11:50:00	2018-04-14 12:50:00	0.9842744652327831	123162	14492217620	2715132163
2018-04-14 12:00:00	2018-04-14 13:00:00	0.976457606591854	123152	13755842173	2568523373
2018-04-14 12:10:00	2018-04-14 13:10:00	1.0805441413555341	121679	10893357899	2562494192
2018-04-14 12:20:00	2018-04-14 13:20:00	1.083178435773868	119523	3982219026	2448053894
2018-04-14 12:30:00	2018-04-14 13:30:00	1.157483355766324	119036	581191285	2344070746
2018-04-14 12:40:00	2018-04-14 13:40:00	1.018820712975987	118018	580361201	2305570548
2018-04-14 12:50:00	2018-04-14 13:50:00	1.5363534917436774	85268	572238981	2358539084
2018-04-14 13:00:00	2018-04-14 14:00:00	1.5386078887281374	85709	15337376	2751067237
2018-04-14 13:10:00	2018-04-14 14:10:00	1.3931950705288183	85738	14778839	2769186742
2018-04-14 13:20:00	2018-04-14 14:20:00	1.1714318996666007	86083	14784491	2799432444
2018-04-14 13:30:00	2018-04-14 14:30:00	1.0958824575316477	85393	14843841	2845356169
2018-04-14 13:40:00	2018-04-14 14:40:00	1.0063460059019158	85396	14917373	2862667353
2018-04-14 13:50:00	2018-04-14 14:50:00	0.8583344400069709	80326	13983915	2778593670
2018-04-14 14:00:00	2018-04-14 15:00:00	0.8362257199258311	79279	13622445	2398725729
2018-04-14 14:10:00	2018-04-14 15:10:00	0.7984226249765705	80027	13518304	2448071528
2018-04-14 14:20:00	2018-04-14 15:20:00	0.7798133686917518	80688	13389153	2556049814
2018-04-14 14:30:00	2018-04-14 15:30:00	0.7536553496721831	80075	13045292	2489407734
2018-04-14 14:40:00	2018-04-14 15:40:00	0.7739759308097588	80098	13308425	2460648906
2018-04-14 14:50:00	2018-04-14 15:50:00	0.8219043704048568	80547	13949077	2555763544
2018-04-14 15:00:00	2018-04-14 16:00:00	0.8295143304689263	79714	14122925	2569034725
2018-04-14 15:10:00	2018-04-14 16:10:00	0.8334508851240605	79921	14336007	2504477822
2018-04-14 15:20:00	2018-04-14 16:20:00	0.8886199375195138	80073	3344483909	2476590992
2018-04-14 15:30:00	2018-04-14 16:30:00	0.8994756418894545	80383	3368329804	4893110449
2018-04-14 15:40:00	2018-04-14 16:40:00	1.8717227979530622	79338	3395016039	7586335623
2018-04-14 15:50:00	2018-04-14 16:50:00	2.2180841231114274	78035	3401375242	9794127023
2018-04-14 16:00:00	2018-04-14 17:00:00	2.2938190147595683	76425	3461656448	15144523844
2018-04-14 16:10:00	2018-04-14 17:10:00	2.4179888220413708	74832	3463387183	16935717658
2018-04-14 16:20:00	2018-04-14 17:20:00	2.8934984488604467	73143	155115722	21861972240
2018-04-14 16:30:00	2018-04-14 17:30:00	2.9672997277061155	71948	211969412	20495185173
2018-04-14 16:40:00	2018-04-14 17:40:00	1.9077976984129188	71767	191869244	23044882540
2018-04-14 16:50:00	2018-04-14 17:50:00	1.4730918503031045	74397	282986366	27979718718
2018-04-14 17:00:00	2018-04-14 18:00:00	1.4069875786863282	74600	1670131931	22629368859
2018-04-14 17:10:00	2018-04-14 18:10:00	1.3240177389306114	75501	1704776359	25811790030
2018-04-14 17:20:00	2018-04-14 18:20:00	1.358368108965646	75767	1706148898	21053948677
2018-04-14 17:30:00	2018-04-14 18:30:00	1.3418785594494884	78327	1631703242	20110742629
2018-04-14 17:40:00	2018-04-14 18:40:00	1.3954009471422057	78872	1674784494	30265583261
2018-04-14 17:50:00	2018-04-14 18:50:00	1.3093445026370825	114331	170768851307	146576373619
2018-04-14 18:00:00	2018-04-14 19:00:00	1.371235353154896	116977	172598046022	151216509731
2018-04-14 18:10:00	2018-04-14 19:10:00	1.3822300816139406	115593	172624615947	151246263687
2018-04-14 18:20:00	2018-04-14 19:20:00	1.0649289456086266	117059	172627439739	152658319588
2018-04-14 18:30:00	2018-04-14 19:30:00	1.0275824391774973	116133	172621247328	152556006956
2018-04-14 18:40:00	2018-04-14 19:40:00	0.9648394018413293	117198	172571681218	137156034419
2018-04-14 18:50:00	2018-04-14 19:50:00	0.9394816996409717	84116	3380619019	13700193792
2018-04-14 19:00:00	2018-04-14 20:00:00	0.8763294308322722	83218	103973769	9005070318
2018-04-14 19:10:00	2018-04-14 20:10:00	0.8816257638600771	84361	41059992	3969976969
2018-04-14 19:20:00	2018-04-14 20:20:00	0.9118409537694581	85052	15441982	2275650307
2018-04-14 19:30:00	2018-04-14 20:30:00	1.0106164038619168	85398	15753463	2281601605
2018-04-14 19:40:00	2018-04-14 20:40:00	1.031201970272521	86452	15922476	2362978278
2018-04-14 19:50:00	2018-04-14 20:50:00	1.0084763356588418	85286	15256258	2354908867
2018-04-14 20:00:00	2018-04-14 21:00:00	1.0383728766462508	86864	493156847	2411882174
2018-04-14 20:10:00	2018-04-14 21:10:00	1.0732404645621523	89015	494991248	2793710963
2018-04-14 20:20:00	2018-04-14 21:20:00	1.0365930131232413	89231	494895185	2819785384
2018-04-14 20:30:00	2018-04-14 21:30:00	0.9884720933528831	90024	494850827	3041629531
2018-04-14 20:40:00	2018-04-14 21:40:00	0.9942924338298753	89217	494641097	2963013286
2018-04-14 20:50:00	2018-04-14 21:50:00	1.0189102163202906	86996	494766770	2900787550
2018-04-14 21:00:00	2018-04-14 22:00:00	1.0086418739429515	86207	16985449	2847148598
2018-04-14 21:10:00	2018-04-14 22:10:00	1.0411664125349016	84165	15614331	2493941128
2018-04-14 21:20:00	2018-04-14 22:20:00	1.0676046613689139	83117	16024402	2479689446
2018-04-14 21:30:00	2018-04-14 22:30:00	1.0502657391183308	82616	15994584	2260017912
2018-04-14 21:40:00	2018-04-14 22:40:00	1.0218561954105545	82145	15656887	2272958187
2018-04-14 21:50:00	2018-04-14 22:50:00	1.0754715908276344	82029	15200527	2378786078
2018-04-14 22:00:00	2018-04-14 23:00:00	1.0090484641920228	81574	14667475	2384624220
2018-04-14 22:10:00	2018-04-14 23:10:00	0.896048550215554	83042	14344934	2412474653
2018-04-14 22:20:00	2018-04-14 23:20:00	0.8650763647351921	83891	13871758	2391030152
2018-04-14 22:30:00	2018-04-14 23:30:00	0.8517468314029538	84094	13610853	2570240227
2018-04-14 22:40:00	2018-04-14 23:40:00	0.8652555241147993	84077	13530988	2509342714
2018-04-14 22:50:00	2018-04-14 23:50:00	0.7484001430000239	86986	507343583	2400900320
2018-04-14 23:00:00	2018-04-15 00:00:00	0.7690511605387581	88203	507553919	2542210930
2018-04-14 23:10:00	2018-04-15 00:10:00	0.770390162281497	88328	507234991	2491555149
2018-04-14 23:20:00	2018-04-15 00:20:00	0.8303965491301062	87482	507065459	2523831780
2018-04-14 23:30:00	2018-04-15 00:30:00	0.821161317131603	86822	1715527191	2320949041
2018-04-14 23:40:00	2018-04-15 00:40:00	0.8318634825729577	87106	1716108083	2397806102
2018-04-14 23:50:00	2018-04-15 00:50:00	0.6044614556907545	130097	1781861033	2496051811
2018-04-15 00:00:00	2018-04-15 01:00:00	0.6188572653794688	130775	1782463400	2608802521
2018-04-15 00:10:00	2018-04-15 01:10:00	0.6224047302967135	129991	1783203147	2602932965
2018-04-15 00:20:00	2018-04-15 01:20:00	0.5529482737784353	129813	1783251505	2582691457
2018-04-15 00:30:00	2018-04-15 01:30:00	0.5177247405222531	129171	574722926	2585405983
2018-04-15 00:40:00	2018-04-15 01:40:00	0.4750999136341354	128523	771901210	2559221265
2018-04-15 00:50:00	2018-04-15 01:50:00	0.6247002086573299	86678	213318492	2430183964
2018-04-15 01:00:00	2018-04-15 02:00:00	0.5613802597990248	85085	213104509	2181829523
2018-04-15 01:10:00	2018-04-15 02:10:00	0.5448690731231078	85527	212600140	2281803607
2018-04-15 01:20:00	2018-04-15 02:20:00	0.5590942293900925	85226	583250545	2272879677
2018-04-15 01:30:00	2018-04-15 02:30:00	0.5793387514500189	86723	583676929	2288443707
2018-04-15 01:40:00	2018-04-15 02:40:00	0.5895001949834145	88028	386381149	2601792504
2018-04-15 01:50:00	2018-04-15 02:50:00	1.3723457264448737	85544	386309744	2801302782
2018-04-15 02:00:00	2018-04-15 03:00:00	1.359489421698537	84826	386066151	2778813005
2018-04-15 02:10:00	2018-04-15 03:10:00	1.361221100804076	84818	386483532	2688958166
2018-04-15 02:20:00	2018-04-15 03:20:00	1.3543832860044094	86663	16170094	2666676462
2018-04-15 02:30:00	2018-04-15 03:30:00	1.3716695763994646	86676	15981016	2757787196
2018-04-15 02:40:00	2018-04-15 03:40:00	1.3736860594110964	86398	15747285	2495452803
2018-04-15 02:50:00	2018-04-15 03:50:00	0.7718354741798229	86018	15818058	2339646949
2018-04-15 03:00:00	2018-04-15 04:00:00	0.8999641628768812	87428	16389309	2398712375
2018-04-15 03:10:00	2018-04-15 04:10:00	0.9165418894711262	86448	2816358586	2381550245
2018-04-15 03:20:00	2018-04-15 04:20:00	0.9213813347453647	85220	5445209372	2418813300
2018-04-15 03:30:00	2018-04-15 04:30:00	0.957080253979156	84440	5445484340	2330590318
2018-04-15 03:40:00	2018-04-15 04:40:00	0.9886046517628871	84095	5446297193	2303703049
2018-04-15 03:50:00	2018-04-15 04:50:00	0.8827205284714678	82890	5447071132	2290338389
2018-04-15 04:00:00	2018-04-15 05:00:00	0.8064928645559131	82056	6569664926	2239837524
2018-04-15 04:10:00	2018-04-15 05:10:00	0.8583241126717857	82443	6624152876	2255885486
2018-04-15 04:20:00	2018-04-15 05:20:00	0.9192250722907597	82680	5822061269	2275502669
2018-04-15 04:30:00	2018-04-15 05:30:00	0.9664054070340261	83025	5822307362	2268925525
2018-04-15 04:40:00	2018-04-15 05:40:00	1.0209199823948758	83044	5822424229	2242598144
2018-04-15 04:50:00	2018-04-15 05:50:00	1.017694658849966	86780	11299968379	2246570001
2018-04-15 05:00:00	2018-04-15 06:00:00	1.0495787119691298	87074	16987830640	2244538409
2018-04-15 05:10:00	2018-04-15 06:10:00	1.0367746778741869	88512	18273265283	2265915020
2018-04-15 05:20:00	2018-04-15 06:20:00	1.0703891860525518	88561	16446863034	2236518638
2018-04-15 05:30:00	2018-04-15 06:30:00	1.0615252341614148	89323	16447436581	2249424642
2018-04-15 05:40:00	2018-04-15 06:40:00	1.0787840732873077	90384	16447673734	2286582116
2018-04-15 05:50:00	2018-04-15 06:50:00	0.7888188767591638	133373	10980377725	2363349536
2018-04-15 06:00:00	2018-04-15 07:00:00	0.8480288810979	134985	4170348289	2464472807
2018-04-15 06:10:00	2018-04-15 07:10:00	0.8633505931702861	133417	4551510665	2334534817
2018-04-15 06:20:00	2018-04-15 07:20:00	0.8481782871894887	132282	6144583855	2292374954
2018-04-15 06:30:00	2018-04-15 07:30:00	0.8424120412497462	133019	13621420970	2338994731
2018-04-15 06:40:00	2018-04-15 07:40:00	0.8111990361324783	131433	13620411498	2214457083
2018-04-15 06:50:00	2018-04-15 07:50:00	1.116855999280734	90370	13609938529	2120902509
2018-04-15 07:00:00	2018-04-15 08:00:00	1.0351345977595272	89981	13609281186	2080867865
2018-04-15 07:10:00	2018-04-15 08:10:00	1.011678527085681	89623	9087842882	2145366931
2018-04-15 07:20:00	2018-04-15 08:20:00	0.9922156204328085	90756	7494821856	2602370206
2018-04-15 07:30:00	2018-04-15 08:30:00	0.9617734577575364	89152	16978977	2522798951
2018-04-15 07:40:00	2018-04-15 08:40:00	0.9839145817341263	90201	17502353	2620955286
2018-04-15 07:50:00	2018-04-15 08:50:00	1.0178897719093989	85032	16547993	2589101388
2018-04-15 08:00:00	2018-04-15 09:00:00	1.0297319062932562	83804	16502558	2533332559
2018-04-15 08:10:00	2018-04-15 09:10:00	1.0461605617104444	84937	16695589	2620838792
2018-04-15 08:20:00	2018-04-15 09:20:00	1.0623401221716258	84987	16551242	2137444052
2018-04-15 08:30:00	2018-04-15 09:30:00	1.1351395473574828	85657	16999632	2149196461
2018-04-15 08:40:00	2018-04-15 09:40:00	1.140514285214802	86661	16991562	2119179532
2018-04-15 08:50:00	2018-04-15 09:50:00	1.1299760328270954	87245	17469385	2189487159
2018-04-15 09:00:00	2018-04-15 10:00:00	1.1039140237705	88471	17932438	2299553605
2018-04-15 09:10:00	2018-04-15 10:10:00	1.0990470430684116	88580	18284450	2264255619
2018-04-15 09:20:00	2018-04-15 10:20:00	1.0574043347011393	89925	18302584	2407586381
2018-04-15 09:30:00	2018-04-15 10:30:00	1.005369948065434	89555	18226084	2363343364
2018-04-15 09:40:00	2018-04-15 10:40:00	1.0085547925028264	87553	18103123	2312307879
2018-04-15 09:50:00	2018-04-15 10:50:00	2.639625991248698	85473	31785451	2188746149
2018-04-15 10:00:00	2018-04-15 11:00:00	2.71636871004839	82869	31546850	2030491999
2018-04-15 10:10:00	2018-04-15 11:10:00	2.7184483432233284	82238	31550784	2047420438
2018-04-15 10:20:00	2018-04-15 11:20:00	2.7254864144636644	81404	502429962	1903656267
2018-04-15 10:30:00	2018-04-15 11:30:00	2.7284308370339407	81293	502331506	3787693047
2018-04-15 10:40:00	2018-04-15 11:40:00	2.6628904451844093	82887	502221690	3854158684
2018-04-15 10:50:00	2018-04-15 11:50:00	0.9528548528797537	87629	489370680	3927493970
2018-04-15 11:00:00	2018-04-15 12:00:00	0.9220372108272328	89201	489436799	3965820501
2018-04-15 11:10:00	2018-04-15 12:10:00	0.9335372767109482	93267	489988490	3992531024
2018-04-15 11:20:00	2018-04-15 12:20:00	0.955081571607987	94752	19435579	4095692754
2018-04-15 11:30:00	2018-04-15 12:30:00	0.9693963065053638	95721	19708121	2215561995
2018-04-15 11:40:00	2018-04-15 12:40:00	0.9753337575232998	94739	19746718	2232498282
2018-04-15 11:50:00	2018-04-15 12:50:00	0.7033901351684134	137251	460477279	6797056260
2018-04-15 12:00:00	2018-04-15 13:00:00	0.7175905118289678	138220	460763389	6785919105
2018-04-15 12:10:00	2018-04-15 13:10:00	0.7186533383913773	133978	460062107	6723807981
2018-04-15 12:20:00	2018-04-15 13:20:00	0.7128992373740048	132049	459482759	6680208398
2018-04-15 12:30:00	2018-04-15 13:30:00	0.7101855321013378	131007	459140939	6681254667
2018-04-15 12:40:00	2018-04-15 13:40:00	0.7220668233884726	130637	470042132	6650348736
2018-04-15 12:50:00	2018-04-15 13:50:00	1.0202692943161054	89217	28975301	2093225763
2018-04-15 13:00:00	2018-04-15 14:00:00	1.022741428589057	89139	28801321	2127339052
2018-04-15 13:10:00	2018-04-15 14:10:00	1.0152127045429091	89282	28869492	2110668211
2018-04-15 13:20:00	2018-04-15 14:20:00	1.0139817042316355	89658	1606994031	2111312367
2018-04-15 13:30:00	2018-04-15 14:30:00	1.0249533422799322	89643	5010359185	2115457918
2018-04-15 13:40:00	2018-04-15 14:40:00	0.9431094892012492	89640	4999023049	2138996023
2018-04-15 13:50:00	2018-04-15 14:50:00	0.9129806701016399	85105	4998130909	2123598850
2018-04-15 14:00:00	2018-04-15 15:00:00	0.8456990340950746	84587	4997914943	2446564319
2018-04-15 14:10:00	2018-04-15 15:10:00	0.786924041972182	86057	4998071935	2612696670
2018-04-15 14:20:00	2018-04-15 15:20:00	0.7303440437818436	86360	3420060712	2657408477
2018-04-15 14:30:00	2018-04-15 15:30:00	0.6672362554304525	86595	16693575	2700203815
2018-04-15 14:40:00	2018-04-15 15:40:00	0.7220651891619299	87248	16871081	2744287400
2018-04-15 14:50:00	2018-04-15 15:50:00	0.7663156082399419	86821	17049476	2718278547
2018-04-15 15:00:00	2018-04-15 16:00:00	0.7886491059513441	86115	16833937	2497325601
2018-04-15 15:10:00	2018-04-15 16:10:00	0.8157680037910197	84410	16477920	2337254713
2018-04-15 15:20:00	2018-04-15 16:20:00	0.8476695813374506	83547	16300843	2295373617
2018-04-15 15:30:00	2018-04-15 16:30:00	0.856356201505431	82767	30577299	4664085339
2018-04-15 15:40:00	2018-04-15 16:40:00	1.8012169200747388	81351	81734964	9565465712
2018-04-15 15:50:00	2018-04-15 16:50:00	1.8127476255080692	81190	91019152	14664092579
2018-04-15 16:00:00	2018-04-15 17:00:00	1.9000515937959925	80174	146159205	14880078650
2018-04-15 16:10:00	2018-04-15 17:10:00	1.9693806586101208	80928	149033701	16746266001
2018-04-15 16:20:00	2018-04-15 17:20:00	2.0720090717631625	79414	228571984	21701127658
2018-04-15 16:30:00	2018-04-15 17:30:00	2.1880080269978257	79599	254443930	20416196587
2018-04-15 16:40:00	2018-04-15 17:40:00	1.3141441947012404	79830	247656698	20650084936
2018-04-15 16:50:00	2018-04-15 17:50:00	1.2909601957846353	82223	344942271	22834759588
2018-04-15 17:00:00	2018-04-15 18:00:00	1.367939949174248	82773	386209591	27535843372
2018-04-15 17:10:00	2018-04-15 18:10:00	1.4250986356345299	83290	401086587	26064779741
2018-04-15 17:20:00	2018-04-15 18:20:00	1.5406993202438501	83986	332583851	21102988880
2018-04-15 17:30:00	2018-04-15 18:30:00	1.6617068096101548	82725	300908399	19970636387
2018-04-15 17:40:00	2018-04-15 18:40:00	1.8154963104599195	80297	709121096	29888085022
2018-04-15 17:50:00	2018-04-15 18:50:00	1.376614952204565	117166	40912282273	56916246547
2018-04-15 18:00:00	2018-04-15 19:00:00	1.3757274502915917	116087	40822963427	52297783695
2018-04-15 18:10:00	2018-04-15 19:10:00	1.4079094512128325	111351	40886609094	57857565934
2018-04-15 18:20:00	2018-04-15 19:20:00	1.3437203733545606	109925	40881992565	58475115996
2018-04-15 18:30:00	2018-04-15 19:30:00	1.2444618268205558	109170	40873484474	58511816355
2018-04-15 18:40:00	2018-04-15 19:40:00	1.1439323823436178	110419	40421250497	43382256524
2018-04-15 18:50:00	2018-04-15 19:50:00	1.6114223192650705	74565	112327164	9150442428
2018-04-15 19:00:00	2018-04-15 20:00:00	1.640403131276638	73905	105446841	8723955701
2018-04-15 19:10:00	2018-04-15 20:10:00	1.5867152760029266	75155	24068439	2763964697
2018-04-15 19:20:00	2018-04-15 20:20:00	1.602119882079689	74915	18036538	2159686733
2018-04-15 19:30:00	2018-04-15 20:30:00	1.6405486979986426	75099	18326070	2191349556
2018-04-15 19:40:00	2018-04-15 20:40:00	1.6576968303265776	73612	18066895	2142267119
2018-04-15 19:50:00	2018-04-15 20:50:00	1.6596660806612347	68236	17217517	2089555074
2018-04-15 20:00:00	2018-04-15 21:00:00	1.5558748141496033	67592	17036514	2110188569
2018-04-15 20:10:00	2018-04-15 21:10:00	1.5300270582663644	67569	17222290	2148229253
2018-04-15 20:20:00	2018-04-15 21:20:00	1.47399760982339	67777	16959714	2184577716
2018-04-15 20:30:00	2018-04-15 21:30:00	1.4443974116311369	66941	1139864526	2181300930
2018-04-15 20:40:00	2018-04-15 21:40:00	1.4117209203158743	68508	3740888048	2293573393
2018-04-15 20:50:00	2018-04-15 21:50:00	1.4742242516460333	69713	6045744991	2331044108
2018-04-15 21:00:00	2018-04-15 22:00:00	1.518255166230122	69867	6253553818	2385093524
2018-04-15 21:10:00	2018-04-15 22:10:00	1.4612235780019531	69588	7148188302	2389851901
2018-04-15 21:20:00	2018-04-15 22:20:00	1.4543730103626205	69770	7148157731	2348286649
2018-04-15 21:30:00	2018-04-15 22:30:00	1.4381543534143444	69867	6025183755	2347891801
2018-04-15 21:40:00	2018-04-15 22:40:00	1.4133505493852723	70031	3424454073	2335943043
2018-04-15 21:50:00	2018-04-15 22:50:00	1.3217472302456692	68466	1119342002	2311790906
2018-04-15 22:00:00	2018-04-15 23:00:00	1.2592312682537572	67671	911576117	2248647323
2018-04-15 22:10:00	2018-04-15 23:10:00	1.2695597647460448	67374	16938949	2222926333
2018-04-15 22:20:00	2018-04-15 23:20:00	1.4912452024993805	68657	337351954	2221006992
2018-04-15 22:30:00	2018-04-15 23:30:00	1.6241560499754804	69334	2675153479	2200705076
2018-04-15 22:40:00	2018-04-15 23:40:00	1.756431710243808	71819	2677539112	2172686812
2018-04-15 22:50:00	2018-04-15 23:50:00	1.7861860940865033	78194	2679586340	2259188709
2018-04-15 23:00:00	2018-04-16 00:00:00	2.0051389086711966	80358	2681671345	2260114225
2018-04-15 23:10:00	2018-04-16 00:10:00	2.0409780108133693	82398	2682470472	2555235273
2018-04-15 23:20:00	2018-04-16 00:20:00	1.8938177899040483	81082	2362099097	2572851539
2018-04-15 23:30:00	2018-04-16 00:30:00	1.8032307718757772	80500	24598997	2580869335
2018-04-15 23:40:00	2018-04-16 00:40:00	1.6951214212926795	79370	22611838	2593421470
2018-04-15 23:50:00	2018-04-16 00:50:00	1.1047793524577414	122165	32778836	2515052966
2018-04-16 00:00:00	2018-04-16 01:00:00	0.9814766538971903	121331	31055259	2533358727
